antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
LOVE BUILDING BLOCK WORD,HOME BUILDING BLOCK WORD,0.04016227180527383,0.04951994590939824,0.02125760649087221,0.5292929292929293,10.68847955248829,0.0192687729634765,2.01926020075042,0.9443693417563059
LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.019634888438133873,0.04860040567951318,0.010358350236646382,0.5275482093663912,10.854810818765896,0.009404086693081093,2.013749578649194,0.9260579944331949
PLASTERS IN TIN STRONGMAN,PLASTERS IN TIN CIRCUS PARADE ,0.02315077755240027,0.029749830966869506,0.011981068289384719,0.5175233644859814,17.39584218351742,0.011292336570449214,2.010978558577142,0.964852075066386
FELTCRAFT CUSHION OWL,FELTCRAFT CUSHION BUTTERFLY,0.020851926977687625,0.01836375929682218,0.010791075050709939,0.5175097276264592,28.181034136948934,0.01040815528281677,2.0345202730702963,0.9850554460396932
LUNCH BAG CARS BLUE,LUNCH BAG WOODLAND,0.020040567951318457,0.04286680189317106,0.010331304935767411,0.5155195681511472,12.02607951570263,0.00947222987957161,1.9755869075129815,0.9355972825846658
LUNCH BAG CARS BLUE,LUNCH BAG SPACEBOY DESIGN ,0.020040567951318457,0.05068289384719405,0.010250169033130493,0.5114709851551957,10.091590008598379,0.009234455055016341,1.9432154023735615,0.91933151315045
HAND WARMER OWL DESIGN,HAND WARMER SCOTTY DOG DESIGN,0.02861392832995267,0.02539553752535497,0.01460446247464503,0.5103969754253308,20.097900070661986,0.013877796383993899,1.9906013924675183,0.9782346954243271
PACK OF 60 DINOSAUR CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.03064232589587559,0.04773495605138607,0.015578093306288033,0.5083848190644308,10.650157895131631,0.014115383226336162,1.9370130965777015,0.9347475164921353
PINK REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,0.020175794455713318,0.014009465855307641,0.01022312373225152,0.5067024128686327,36.1685747409608,0.0099404716287205,1.9987742893259253,0.9923736151619892
HAND WARMER BIRD DESIGN,HAND WARMER SCOTTY DOG DESIGN,0.024530087897227857,0.02539553752535497,0.012413793103448275,0.5060639470782801,19.92727842728371,0.01179083833575397,1.973138945233266,0.9737025415319357
PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS IN TIN SPACEBOY,0.02966869506423259,0.03126436781609195,0.015010141987829614,0.5059252506836828,16.182167944661913,0.014082568992717974,1.960706620859312,0.9668899458575583
ROSES REGENCY TEACUP AND SAUCER ,PINK REGENCY TEACUP AND SAUCER,0.028559837728194728,0.016903313049357674,0.014415145368492225,0.5047348484848485,29.86011363636364,0.013932389490733693,1.984990633690016,0.9949254177120535
BLUE HARMONICA IN BOX ,RED  HARMONICA IN BOX ,0.022041920216362407,0.023908045977011495,0.011061528059499661,0.501840490797546,20.99044360547428,0.01053454881754525,1.9593964101692996,0.9738242286388126
ROUND SNACK BOXES SET OF 4 FRUITS ,ROUND SNACK BOXES SET OF4 WOODLAND ,0.026639621365787694,0.030939824205544288,0.013360378634212305,0.5015228426395939,16.209621596677433,0.012536153432252572,1.9440412895265557,0.9639885348269256
LUNCH BAG SUKI DESIGN ,LUNCH BAG RED RETROSPOT,0.02431372549019608,0.04110885733603786,0.012170385395537525,0.5005561735261401,12.176358234295416,0.011170875923053467,1.919917900344993,0.940746695248303
HEART OF WICKER LARGE,HEART OF WICKER SMALL,0.047139959432048684,0.048113590263691684,0.02350236646382691,0.4985656913367757,10.362263314883238,0.02123429377066627,1.8983272450462079,0.9481938038335272
SET OF 3 BUTTERFLY COOKIE CUTTERS,SET OF 3 HEART COOKIE CUTTERS,0.022014874915483436,0.025530764029749832,0.010953346855983773,0.4975429975429975,19.487979167534252,0.010391290279372106,1.9394082104640182,0.9700416621003257
LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG WOODLAND,0.020933062880324545,0.04286680189317106,0.010412440838404327,0.4974160206718346,11.603758589489644,0.009515107378896163,1.904424409600734,0.9333590913934
HAND WARMER OWL DESIGN,HAND WARMER BIRD DESIGN,0.02861392832995267,0.024530087897227857,0.014225828262339419,0.4971644612476371,20.267536884929857,0.0135239260853207,1.9399382838434833,0.9786634182252257
LUNCH BAG PINK POLKADOT,LUNCH BAG  BLACK SKULL.,0.02977687626774848,0.054009465855307644,0.014793779580797837,0.49682107175295187,9.19877773062864,0.013185546398737156,1.880028119301997,0.9186442616188959
WOOD S/3 CABINET ANT WHITE FINISH,WOOD 2 DRAWER CABINET WHITE FINISH,0.027099391480730223,0.028478701825557808,0.013387423935091278,0.4940119760479042,17.346716822764726,0.0126156684454575,1.9200480094098447,0.9686006929439506
HAND WARMER UNION JACK,HAND WARMER OWL DESIGN,0.0213657876943881,0.02861392832995267,0.010547667342799188,0.4936708860759494,17.252817592304563,0.009936308224998983,1.9184874915483434,0.9626052727614148
EDWARDIAN PARASOL BLACK,EDWARDIAN PARASOL RED,0.021311697092630155,0.016822177146720758,0.0104394861392833,0.48984771573604063,29.119162844598236,0.010080976995493821,1.927224190070607,0.9866863132224364
LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG CARS BLUE,0.020933062880324545,0.04860040567951318,0.010250169033130493,0.48966408268733846,10.0753085461126,0.009232813685031961,1.8642614835545739,0.9200059999217212
HAND WARMER SCOTTY DOG DESIGN,HAND WARMER BIRD DESIGN,0.02539553752535497,0.024530087897227857,0.012413793103448275,0.4888178913738019,19.92727842728371,0.01179083833575397,1.908263015551048,0.9745671902534647
HEART OF WICKER SMALL,HEART OF WICKER LARGE,0.048113590263691684,0.047139959432048684,0.02350236646382691,0.48847667228780217,10.362263314883238,0.02123429377066627,1.8627890243630612,0.9491636577072062
72 SWEETHEART FAIRY CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.0318052738336714,0.04773495605138607,0.015442866801893171,0.48554421768707484,10.171669942764641,0.013924643453240567,1.8510143664191236,0.9313082398323506
EDWARDIAN PARASOL NATURAL,EDWARDIAN PARASOL BLACK,0.023340094658553075,0.021311697092630155,0.011331981068289384,0.4855156431054461,22.7816508931775,0.010834564040812986,1.9022702824528384,0.9789539015716682
PLASTERS IN TIN SPACEBOY,PLASTERS IN TIN WOODLAND ANIMALS,0.03126436781609195,0.02966869506423259,0.015010141987829614,0.48010380622837373,16.182167944661913,0.014082568992717974,1.8663943236368508,0.9684825784493558
HOT WATER BOTTLE TEA AND SYMPATHY,CHOCOLATE HOT WATER BOTTLE,0.03510480054090602,0.039134550371872884,0.016768086544962812,0.4776579352850539,12.205530170811935,0.015394275959900176,1.8395329699370337,0.9514711294074885
JUMBO BAG STRAWBERRY,JUMBO BAG RED RETROSPOT,0.04094658553076403,0.07064232589587559,0.019553752535496956,0.4775429326287979,6.76001146016455,0.01666119049610938,1.7788211360223063,0.888450261314097
LUNCH BAG SUKI  DESIGN ,LUNCH BAG SPACEBOY DESIGN ,0.029019607843137254,0.05068289384719405,0.013793103448275862,0.47530288909599255,9.377974559404656,0.012322305744474937,1.809266882596733,0.9200671544869967
PLASTERS IN TIN CIRCUS PARADE ,PLASTERS IN TIN SPACEBOY,0.029749830966869506,0.03126436781609195,0.014090601757944557,0.47363636363636363,15.149398395721926,0.013160492100129786,1.840430389295853,0.962628822888174
COOK WITH WINE METAL SIGN ,GIN + TONIC DIET METAL SIGN,0.03313049357674104,0.037457741717376605,0.015605138607167005,0.47102040816326535,12.574714506741326,0.014364145135800234,1.8196207814756387,0.9520160948237204
WOOD 2 DRAWER CABINET WHITE FINISH,WOOD S/3 CABINET ANT WHITE FINISH,0.028478701825557808,0.027099391480730223,0.013387423935091278,0.4700854700854701,17.346716822764726,0.0126156684454575,1.835957599947654,0.9699758567806004
PACK OF 60 PINK PAISLEY CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.04267748478701826,0.04773495605138607,0.019905341446923595,0.46641318124207853,9.770893697691703,0.017868133586231582,1.7846487403217488,0.9376727301871566
GREEN REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,0.025233265720081135,0.01568627450980392,0.011764705882352941,0.4662379421221865,29.722668810289388,0.011368889949488923,1.8441058351051265,0.9913711780700295
PINK CREAM FELT CRAFT TRINKET BOX ,PINK BLUE FELT CRAFT TRINKET BOX,0.03310344827586207,0.027126436781609194,0.015415821501014199,0.4656862745098039,17.167248255234295,0.014517842904105757,1.8207908889591897,0.973992041444553
